transaction_id,timestamp,currency,sender,location,is_fraud,amount,recipient,fraud_pattern
e9ee4f70-5f0b-46de-a340-73627f8a53fa,1753219871557,RUB,CUST_cd832be5,UA,0,61.24,CUST_666068c3,
11763aa5-05c1-45f5-8092-d39360f7d18d,1753219877244,RUB,CUST_75f0fc28,DJ,0,756.35,CUST_b5981808,
dd1fd9dc-83ef-452f-9e40-597013268fd8,1753219878448,USD,CUST_ede1a3d3,US,0,828.69,CUST_35125fac,
31e26fbf-0311-44f5-85b3-f36287efc0de,1753219881792,EUR,CUST_e59c47f0,ZM,0,246.02,CUST_85cc0110,
c5705405-f02b-4833-bab8-88de7932c587,1753219890250,USD,CUST_e8c8e4b4,YE,0,114.67,CUST_05c2c751,
a2fd4ff6-08a5-41c4-8e8e-f1134cb52d61,1753219891156,EUR,CUST_bd379e9d,BS,0,691.03,CUST_e0e131a9,
8e8b9404-78d9-40d1-a8d5-e486e1fa16e2,1753219899409,RUB,CUST_52c5b686,NE,0,884.7,CUST_8e559830,
d17b91b7-67a6-45ba-8bd1-9b242c42dadc,1753219902714,EUR,CUST_b86afa01,AR,0,191.86,CUST_95fa1e55,
ca8dc0f5-0015-4061-bbd6-0b5b47599353,1753219907659,RUB,CUST_3910f09a,EG,0,269.39,CUST_286f243a,
116072f9-bdad-487f-803f-5675ecbcc47b,1753219918177,EUR,CUST_72c81c8a,GN,0,102.28,CUST_e218d18b,
50cca780-2c98-465c-a935-28be11fafdba,1753219922570,RUB,CUST_fcb0d7db,PT,0,58.66,CUST_2789fbee,
86dc1ba4-5f03-46bb-a6f8-efe1ed219f8d,1753219930782,USD,CUST_b8af4bbc,CM,0,96.91,CUST_4d5fe7a8,
4a5534eb-0f25-40e5-92fc-d5d242577278,1753219934329,USD,CUST_7c2fa575,JP,0,10244.78,CUST_af6e6a46,
dbaa2251-deec-4b56-b497-661b576057c6,1753219938689,EUR,CUST_faa8f08f,MT,0,415.77,CUST_1bcc7909,
e85b15e7-5205-4bdd-b4ca-9b2ce5dee44b,1753219940675,RUB,CUST_2b8f3c5b,BT,0,177.27,CUST_03b23106,
26373d9b-e828-40f6-ba7f-0e28540a2ccf,1753219946285,USD,CUST_9be2a69e,GQ,0,2783.36,CUST_f80ed494,
a3b442cc-0c09-4148-ae8c-1324515da96f,1753219951267,RUB,CUST_81577a15,VE,0,54.45,CUST_15e0cfbf,
7fab1173-d785-4f76-8c39-a65fee2fdfd0,1753219956874,EUR,CUST_7bf7cd01,LC,0,41.03,CUST_d1ce6101,
c1f1c6ec-da3e-4979-a8c9-26e1934aaf81,1753219973351,USD,CUST_e0ab7818,MH,0,209.23,CUST_76fcabf5,
031d3e1c-4f1d-437c-98fc-728a31bd0492,1753219975286,RUB,CUST_0e8e18dd,MG,0,444.88,CUST_f775c6de,
c3199b4f-7af8-4751-ad95-8474415a7d5d,1753219979597,RUB,CUST_377b8b5c,AD,0,21.3,CUST_4094accd,
cb60a3b3-9344-431f-b421-27880a052336,1753219985697,USD,CUST_53953b68,MW,0,322.41,CUST_eb34ea3e,
67df06e1-d91d-4484-9749-84ec8e00edf2,1753219986547,RUB,CUST_e9555124,AO,0,153.04,CUST_5c110b5b,
ed7bfc07-ef35-40dc-9f50-51b86119506f,1753219987963,USD,CUST_838e6cb0,MZ,0,162.03,CUST_74a7a013,
569ee407-9317-4b33-9ddd-c18e3be4a1f1,1753219990743,USD,CUST_44e059a7,AG,0,106.55,CUST_0b106057,
65dd0668-9f99-4cc2-9a25-bf68a1fb98d0,1753219993695,USD,CUST_1f433965,IR,0,45.16,CUST_5a15c82d,
d1c6f071-4172-4419-9e1d-a522efbd485b,1753219995567,RUB,CUST_08e08f7c,LB,0,1758.44,CUST_11fae0a0,
e32f852e-1c6f-4a94-9f01-4ee4bce61a95,1753219996670,EUR,CUST_e81ca1eb,LV,0,43.51,CUST_cedfc223,
d1060c50-e9d6-415b-80d4-9853d43c10bc,1753219999372,EUR,CUST_e9a0bba9,TR,0,312.09,CUST_8b437fc4,
892d1314-f6e6-4419-9fa0-e6deb9aac5c9,1753220012747,USD,CUST_a9e5dcc3,GN,0,163.46,CUST_dd25cad8,
d13d83c0-19dc-4b0d-ab99-b51a53071d0b,1753220016558,RUB,CUST_af85e55c,TZ,0,298.94,CUST_b26e7915,
b1014f30-a618-4328-8650-05a53af9aa93,1753220017212,EUR,CUST_26e4c81a,SC,1,44.69,SUSP_RECUR_68ced,recurring
e660da32-49dd-4ffa-a2d4-e1690bda2aac,1753220018466,EUR,CUST_64415c81,LT,0,84.04,CUST_e1e53500,
2c8c62f1-e709-4e89-946e-788252d50926,1753220022217,EUR,CUST_f8e6c98c,LT,0,392.29,CUST_d4b50f39,
bee8bf33-cf47-4a65-940f-27983e4616a6,1753220023468,EUR,CUST_f934b585,SN,0,407.52,CUST_4effafe0,
a1d1659b-81cc-4dbc-8047-fc54cb1b4794,1753220033339,RUB,CUST_69d9c637,ET,0,47.32,CUST_7ceac762,
455236d1-2c84-4ba4-bfb4-e3e0210b8436,1753220039881,EUR,CUST_bef028b7,UG,0,13.03,CUST_cb3aad1f,
b4d7d617-7a42-4570-b95a-976a358e1d9c,1753220041396,RUB,CUST_83a30723,SY,0,903.72,CUST_bce74c33,
592b9aa5-8856-4247-9f14-ff05bc14ed82,1753220063385,RUB,CUST_f0326756,BJ,0,118.71,CUST_d9c9bf3d,
df0a997a-a515-48b7-be94-7e71c71d67e1,1753220064307,USD,CUST_be78c4ae,SM,0,180.44,CUST_ded976d9,
85f17829-6c6c-4277-b9e0-ea35f20ac408,1753220065376,EUR,CUST_954728b0,NG,0,260.43,CUST_bb04116c,
fe916e2f-6a15-4b39-8cb0-3c59e9e4e5a2,1753220066412,RUB,CUST_0dcda969,PG,0,128.59,CUST_a980ffce,
4e64213c-3aaf-4647-9742-434f19afc4fb,1753220072043,USD,CUST_8f395a1f,FI,0,93.58,CUST_e6b86595,
616905e5-e5e5-4982-b6e3-dd399301a4db,1753220074553,RUB,CUST_b06212dd,NG,0,4303.51,CUST_60f0055e,
9abe1d3b-60ab-490c-964e-726210f1a9ec,1753220078874,EUR,CUST_420dddef,BY,0,167.32,CUST_742d34ef,
adac4c14-ac50-431b-b0ab-b8680b27e2b7,1753220085505,EUR,CUST_1d688ba2,NO,0,19.21,CUST_155b7c8f,
77fff714-0757-4408-971d-5a838f1d5daa,1753220086092,USD,CUST_4eac6963,MX,0,178.44,CUST_48c9562a,
4d893d14-70e1-4425-9a8d-963e87778a78,1753220087398,USD,CUST_203a6e52,HR,1,456.68,SUSP_FOREIGN_6c9a4,foreign
b26c3f58-2023-4c55-81a8-97c15ab77227,1753220094540,RUB,CUST_886d165c,LA,0,11.45,CUST_daed6a05,
10cab828-c2de-4035-bcf7-25aa6ec11017,1753220095128,USD,CUST_b18a1b33,SL,0,88.46,CUST_664989bb,
78845b4d-9243-4a29-8027-1fce1149d199,1753220100258,USD,CUST_5091340a,LS,0,236.68,CUST_91b3c62b,
1db682ce-1b03-4a8c-8a7d-5eb90c1cc6db,1753220104006,RUB,CUST_cdd51627,AT,0,100.9,CUST_406a5d35,
f792e3e3-85fd-4cf9-a8d0-06bd6f911825,1753220106350,RUB,CUST_eb8cd949,BZ,0,400.62,CUST_ad75ce90,
6877c7ed-e46c-49ce-815a-45b8516292a3,1753220107277,RUB,CUST_8a9ee6c0,AU,0,84.15,CUST_7bdbc49b,
201cee77-b6f5-4c21-aecd-ed503ad80693,1753220109229,EUR,CUST_4348ae17,FM,0,29.14,CUST_2473f7c3,
883ca78d-0704-44fc-8756-401b72040121,1753220114993,USD,CUST_cd50abcb,CG,0,1161.89,CUST_df588155,
8b69d91b-0d67-439d-bcb1-b109f9938361,1753220118676,RUB,CUST_80e8feb2,GW,0,935.47,CUST_40d7da22,
45ae8ea6-6d77-49c6-8595-e9f26af53145,1753220123318,USD,CUST_bda195c5,SK,0,157.41,CUST_6496c69e,
c5b7b772-aae4-4b78-b287-30c07dd3cad5,1753220124608,RUB,CUST_9a9921c7,MU,0,80.53,CUST_d02419d0,
cc39d252-9fec-4c1e-88cc-baa2280d68d3,1753220133642,EUR,CUST_654db062,LU,0,33.0,CUST_cfba7d2b,
da7b8d0e-2358-4ed1-a7e9-9a030577fb70,1753220135188,RUB,CUST_f0704ad2,MR,0,92.45,CUST_d71e0e14,
057c94f1-e5fa-4234-b201-ac5dac0175d9,1753220139224,RUB,CUST_873d3923,JO,0,143.74,CUST_484cdcb9,
af22fe43-edd7-4547-974a-087cdfcfeaaf,1753220146456,EUR,CUST_7cbb98be,RO,0,54.86,CUST_9f463517,
58028214-54b6-4000-b966-db605fab847c,1753220157377,USD,CUST_b9cb9ca7,TH,0,74.89,CUST_61833e78,
0d61c80c-5ea2-4486-b406-210d662fcd62,1753220159055,USD,CUST_225311d5,BR,0,623.83,CUST_060f75d1,
38a87c2d-d267-4463-8336-8951e1c23067,1753220160670,EUR,CUST_7631a353,MN,0,1433.87,CUST_1487d98d,
900b82af-6856-4a0d-81cd-9408939c4568,1753220165911,USD,CUST_28a15344,AO,0,15.83,CUST_d4af6078,
7588edf0-8b58-4ff8-9a43-13f1a0773657,1753220167605,RUB,CUST_216c3166,CF,0,2920.04,CUST_dc06efb9,
a9708eaf-d9cd-4c6a-83cc-b3d421b57570,1753220170258,USD,CUST_f3c50994,JM,0,229.69,CUST_69f2fa97,
bc56cff8-25fa-452d-9d36-6c5472d11cb3,1753220180251,EUR,CUST_ec2bb473,KW,0,2919.45,CUST_ae1fd6fb,
d34e5a41-4b6c-45c9-812b-411f865f1d72,1753220188023,RUB,CUST_88bc94a8,BB,0,21.84,CUST_ba50686e,
9b638b5b-8299-4e09-8efa-73cb6c32e3a6,1753220189848,EUR,CUST_b4144ce1,IR,0,34.27,CUST_1e119eed,
f24ccde4-260d-47e0-aed7-f2bcc19d2756,1753220190486,EUR,CUST_1f489db6,UG,0,297.86,CUST_2ea196f4,
ba28dc06-09da-444c-aef1-7f07c17e7318,1753220193253,EUR,CUST_4c86add6,SN,0,542.5,CUST_bb436546,
9b44d560-e3e7-4427-8cdf-861a5b8cb625,1753220194194,EUR,CUST_06ad5094,MY,0,326.41,CUST_6f7bd296,
39e82c35-ef84-4cce-a25d-3dca838e633b,1753220197159,EUR,CUST_e8fef01b,OM,0,1921.69,CUST_d34516c8,
4f3647a0-6463-49e2-ad94-d59a22249e2d,1753220201073,USD,CUST_1110e276,RS,0,39.7,CUST_45dfef3d,
1bed8777-3953-4847-9bdc-c67d771fe4a2,1753220201875,EUR,CUST_ac9f38e7,SR,1,0.89,SUSP_MICRO_cddc5,micro
bb6865b2-e7e1-412b-9a05-f26c136e2dba,1753220203748,USD,CUST_11382610,NI,0,474.21,CUST_6ebdbbad,
eb181545-e055-4f96-8f29-0671729e7496,1753220204586,USD,CUST_0fbd6b68,FI,0,70.88,CUST_03400e06,
351cf120-ca7e-480e-9fa0-10531ef12e44,1753220206563,RUB,CUST_df59367c,EG,0,21.99,CUST_ef7997b2,
9caeb0f4-7db2-4995-91d0-75d072763efc,1753220208170,USD,CUST_20bff286,CL,0,328.15,CUST_c7dd5115,
92db65fd-0a27-424b-8d96-761df8a16919,1753220210060,EUR,CUST_5a993a43,NL,0,61.07,CUST_43906669,
3a3d234f-bf78-4dbc-bab6-28e4bae32278,1753220215624,EUR,CUST_eca8de07,JO,0,38.84,CUST_544360da,
a3a4ceb5-f5d0-4818-b313-b81f7375184c,1753220218282,RUB,CUST_845cd955,NO,0,648.07,CUST_c4a3494e,
218b00a9-8fe5-4f5a-9c85-f26e9cca0706,1753220221020,RUB,CUST_1240b20e,AF,0,1793.45,CUST_66967987,
e14a8619-a5e1-454c-b222-94d97c5ae2ff,1753220228774,EUR,CUST_070a4d30,IN,0,171.08,CUST_adae81a0,
b727cb37-8934-4b5f-8405-9e47d5eceea7,1753220233951,USD,CUST_fe6d1904,KI,0,7.72,CUST_961c51e9,
6c91b322-b845-4552-8eb0-6022c65f2afa,1753220237379,USD,CUST_068fbd33,UY,0,12.34,CUST_f676d759,
a2a8c502-8566-4d43-bb91-8815c085ff91,1753220239205,USD,CUST_0690c9ab,VA,0,496.17,CUST_c56dce4f,
852d5939-c5be-4304-b2a8-f5bfab9f1a69,1753220241470,USD,CUST_e1e4d636,CA,0,145.63,CUST_daf5acbf,
bd951857-9efb-4e23-877a-c3331ae27a3e,1753220243480,RUB,CUST_5591bf47,FR,0,10223.39,CUST_18c34787,
f894bf42-e715-4101-b787-fc71e230fcf7,1753220244076,EUR,CUST_fa70c410,CA,0,193.79,CUST_3997f482,
33288ec0-0b93-4dd0-9415-ee17885a783b,1753220246043,EUR,CUST_fe04cd37,GQ,0,585.35,CUST_34bd56ce,
aa56c8cb-8a72-461e-a7cf-b5f30b7a50f8,1753220249396,EUR,CUST_8fd1d683,LC,0,22.69,CUST_6e04d081,
ace2799d-0202-490a-afe3-0d2da9bd24e8,1753220254371,USD,CUST_1ca3b5fe,CO,0,152.22,CUST_d8276eed,
730d8507-693f-4621-9887-196f9d64886f,1753220258284,RUB,CUST_c9de0321,MY,0,66.91,CUST_d606a42a,
fcc0eac7-68ab-45e9-83f7-75bb16249abf,1753220263214,USD,CUST_ee6051d3,US,0,47.49,CUST_9628a75f,
10b5f03d-2d60-4123-af39-99d97cf2cff4,1753220264645,USD,CUST_6e64af42,CY,0,215.79,CUST_08b40bcb,
16bf5382-46cf-495f-a7b1-2b13c445b0f4,1753220273700,EUR,CUST_eb9cb112,BT,0,214.4,CUST_819f0853,
ae9159cb-2e4b-4008-be2b-b12adbbecc7c,1753220280476,EUR,CUST_b34e5b45,BG,0,299.49,CUST_e80310fd,
386c27fd-8b83-44c2-8147-df790ea1cb0e,1753220282314,USD,CUST_18d5350c,JM,0,493.81,CUST_520fd669,
f2d70244-c38d-4c0d-b41f-8f48b12cbc50,1753220283113,USD,CUST_b5d6ea0b,WS,0,721.06,CUST_55eb77bd,
050e7604-15f4-4809-8b3b-dde87aaab9d3,1753220295745,USD,CUST_bb565146,JO,0,1097.78,CUST_812fe050,
dc1a467e-6b78-425f-b1fa-0d67984a2f42,1753220297135,EUR,CUST_038ce895,MA,0,46.12,CUST_edc16f7e,
93b34c2f-c837-40e1-9fa9-3a6e5591e316,1753220299890,USD,CUST_57ad587a,GH,0,118.13,CUST_a2f695eb,
97a66568-2936-4cfb-a495-77ab86d913e0,1753220300711,EUR,CUST_6778a075,HU,0,148.93,CUST_40aa5728,
8cd6403d-6e13-4056-8bbb-4636308ace46,1753220304135,EUR,CUST_b749da7a,GN,0,311.9,CUST_33f28bd8,
78f6e40b-173d-442e-83d3-1b7947d7f360,1753220306003,RUB,CUST_f796a259,SY,0,345.74,CUST_9c04ccba,
d9d19e00-bdc0-46a5-8c53-4898fdcd5717,1753220316907,USD,CUST_23b4d088,LY,0,41.07,CUST_3467a1e2,
2ba3f72f-b8ce-48c9-83c5-e355072b3fa5,1753220325795,EUR,CUST_84214291,PH,0,50.11,CUST_0797015a,
45ddfe82-1b90-4308-8745-6a47b8b254d3,1753220326790,USD,CUST_c2c64aa1,NZ,0,155.26,CUST_f30dd6cf,
fd5e4d0a-d97b-4a2c-a7f4-72806d7a4d7f,1753220329814,RUB,CUST_bd46a474,DK,0,50.87,CUST_16d1da5f,
497456c6-440a-4d01-8395-6ed7d3c67507,1753220333690,RUB,CUST_f5b8f170,GW,0,11.2,CUST_4d11b028,
a3313404-d981-46f6-9493-107c17afca80,1753220334455,EUR,CUST_f0150893,BE,0,101.38,CUST_5608bda7,
05533c8e-d0af-4d6b-8005-614cce989f26,1753220338368,USD,CUST_a46ee0a6,GQ,0,64.69,CUST_866218d7,
5d1e2fe7-7103-4858-a857-66ea0357345f,1753220346197,USD,CUST_67fc9513,FI,0,60.57,CUST_4d1166df,
b76dd238-d8b2-4c38-b7e8-a43b937a59cd,1753220347684,EUR,CUST_b1d3e2a1,KM,0,8.98,CUST_1a7a5480,
5ffec981-9f8a-452d-a9b1-5a4b24acb50f,1753220349806,USD,CUST_db0bd70b,GD,0,361.81,CUST_69b75888,
38f00530-d917-44fd-8fb3-5d8b4bd2e33f,1753220351941,RUB,CUST_6633f4a7,LK,0,768.1,CUST_d9ff79cb,
9288e372-137a-46d8-a360-9fac2b5b489f,1753220353250,USD,CUST_4a1fb2bd,RU,0,11.21,CUST_5137a4b7,
1f5c3ebf-b952-4d43-b02b-1c326f2881a0,1753220354204,RUB,CUST_8567bbf0,GH,0,1835.0,CUST_899d36d0,
73c0e59a-ebf6-42f3-be91-83b9f3350769,1753220355247,EUR,CUST_764f859b,SY,0,457.55,CUST_febf71b1,
a1481da3-2481-470f-bac9-7c93f6037222,1753220358259,USD,CUST_347fd0c3,TW,0,126.23,CUST_c16ddc67,
1ec8d8e8-cb68-49cf-8770-577e093ebf49,1753220359927,USD,CUST_e5847816,LI,0,582.85,CUST_ccde53ed,
eb177534-97da-46b9-b44a-3b271778fc63,1753220366238,RUB,CUST_250a5d19,AF,0,44.53,CUST_f5de88da,
dd3de05b-c1e5-4c78-85ee-6601a2677acd,1753220372165,EUR,CUST_adf7a7fe,MW,0,327.75,CUST_1209e059,
26975c28-5b13-4d19-864a-6d9299a124f4,1753220374593,USD,CUST_bf43c236,AU,0,254.49,CUST_cf2480f9,
1937f255-0c5f-45f0-b895-53ecc96d550c,1753220376571,EUR,CUST_e182cae0,AL,0,615.4,CUST_abd3570b,
5739d366-4a6a-4b73-883c-a1ee81d67240,1753220381614,EUR,CUST_489f11e7,ZM,0,92.21,CUST_d5df9462,
2864f034-fa8a-42f1-8128-c268e1677e12,1753220382266,EUR,CUST_8f2c53f3,GM,0,1477.57,CUST_3a476838,
c443e632-594f-49d0-8ade-3c2293c206eb,1753220383460,USD,CUST_642c6ec2,IT,0,22.45,CUST_86e39fc2,
185a7f6e-2045-40df-b0a9-eec2134b49f9,1753220392814,EUR,CUST_65691773,KN,0,391.4,CUST_26fc14bd,
e20e5cf4-5c6c-4af8-9369-b60aaee873d4,1753220396865,USD,CUST_07ac0687,KR,0,40.71,CUST_a49d1072,
53ddcd50-f05a-411f-b8eb-c9d3174e235b,1753220399001,RUB,CUST_27a5087f,CH,0,309.22,CUST_81efb29f,
6ce51cdb-dc00-46bf-a79b-2b7f931dcb26,1753220403405,RUB,CUST_bf8dbc7e,MR,0,1155.14,CUST_0f13c7e4,
3f9769b3-8127-47dc-8e1f-b8fec8330b99,1753220408720,RUB,CUST_55a336cf,NL,0,30.37,CUST_36ffbb50,
72300122-a533-4807-8f30-a64ceb7d8971,1753220421958,EUR,CUST_c6c952ae,VC,0,277.17,CUST_cd645962,
4da1cb5f-9acb-4b7e-8ecf-eda51bdbb42c,1753220429751,RUB,CUST_caa2c183,CL,0,15.84,CUST_070960f1,
2f4ab9ef-9003-4fc2-b0e6-ea5b7b1a2dbd,1753220434367,EUR,CUST_1678f7de,VN,0,101.68,CUST_e8754a68,
a289433d-db0c-4ba5-81e3-058b376cb371,1753220435403,EUR,CUST_36572f42,MW,0,68.38,CUST_57261f71,
348365af-2cc9-4b4f-85c1-d97b0ffb6db8,1753220436148,EUR,CUST_0de32726,BY,1,15.67,SUSP_RECUR_8b5f3,recurring
5f9d581c-9d0c-465e-9d5b-150197193b0a,1753220438066,USD,CUST_3d536fb7,GD,0,94.01,CUST_d6417620,
b5366614-2d9b-4543-b9af-c0dc40f53535,1753220444431,EUR,CUST_332438b6,CR,0,70.6,CUST_83aeb2cd,
0cf9114d-9a3b-4e63-89ea-447181b0a339,1753220445516,USD,CUST_924aa8f2,SG,0,859.28,CUST_3f01ab37,
473c5df0-737b-4c8e-9751-5744c6436246,1753220452369,EUR,CUST_00056972,SM,0,339.6,CUST_652b5f56,
3319e8e2-e2f5-4793-9c23-5e16990e96d0,1753220454368,RUB,CUST_78216fe9,KE,0,68.85,CUST_256b5b6e,
cc9c800f-d59b-4da0-b9da-48b4444da7b5,1753220456041,RUB,CUST_6e9165eb,CF,0,91.89,CUST_4c1559ae,
d0b39bc6-2254-4647-936e-5be4dd4253aa,1753220465899,USD,CUST_c92f4fa3,ET,0,42.72,CUST_445af8f2,
339babb7-a483-44c9-8d10-0ce4556b9185,1753220467411,RUB,CUST_1ab17c47,BB,0,40.9,CUST_eb1d8469,
5c661252-5224-4f89-8be1-7f4959c35d4e,1753220469898,EUR,CUST_dca5b169,GA,0,772.45,CUST_75b0b32c,
887efd8b-e30f-4d3b-967e-5547ae0e797d,1753220471604,RUB,CUST_954292fb,PK,0,254.88,CUST_8a9bc8d3,
